2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�&�         all    3.14    0.00    7.32    1.57    0.00    1.92    0.00    0.00    0.00   86.06
�R���U       all    3.92    0.00    5.11    5.11    0.00    2.39    0.00    0.00    0.00   83.48
�&�         all    0.88    0.00    5.95    2.63    0.00    2.10    0.00    0.00    0.00   88.44
�R���U       all    4.96    0.00    5.47    3.08    0.00    2.22    0.00    0.00    0.00   84.27
�&�         all    2.23    0.00    7.55    3.26    0.00    2.06    0.00    0.00    0.00   84.91
�R���U       all    1.40    0.00    6.12    1.92    0.00    1.75    0.00    0.00    0.00   88.81
�&�         all    1.55    0.00    4.98    2.58    0.00    0.52    0.00    0.00    0.00   90.38
�R���U       all    2.43    0.00    6.77    4.51    0.00    3.30    0.00    0.00    0.00   82.99
�&�         all    1.75    0.00    5.76    1.57    0.00    1.57    0.00    0.00    0.00   89.35
�R���U       all    1.56    0.00    8.84    2.25    0.00    2.77    0.00    0.00    0.00   84.58
�&�         all    2.07    0.00    5.01    1.38    0.00    1.38    0.00    0.00    0.00   90.16
�R���U       all    1.21    0.00    5.87    6.04    0.00    1.55    0.00    0.00    0.00   85.32
�&�         all    1.55    0.00    6.04    3.63    0.00    2.25    0.00    0.00    0.00   86.53
�R���U       all    1.73    0.00    4.51    3.47    0.00    2.08    0.00    0.00    0.00   88.21
�&�         all    1.72    0.00    5.69    1.90    0.00    2.41    0.00    0.00    0.00   88.28
�R���U       all    2.74    0.00    6.17    2.06    0.00    2.40    0.00    0.00    0.00   86.62
�&�         all    2.09    0.00    5.22    2.96    0.00    2.43    0.00    0.00    0.00   87.30
�R���U       all    2.24    0.00    6.54    1.55    0.00    1.55    0.00    0.00    0.00   88.12
�&�         all    1.37    0.00    5.31    3.94    0.00    2.74    0.00    0.00    0.00   86.64
�R���U       all    1.58    0.00    4.38    1.58    0.00    2.28    0.00    0.00    0.00   90.19
�&�         all    2.25    0.00    5.53    2.76    0.00    1.55    0.00    0.00    0.00   87.91
�R���U       all    1.57    0.00    5.94    2.80    0.00    2.27    0.00    0.00    0.00   87.41
�&�         all    1.59    0.00    4.60    1.42    0.00    2.12    0.00    0.00    0.00   90.27
�R���U       all    2.65    0.00    5.83    1.94    0.00    2.12    0.00    0.00    0.00   87.46
�&�         all    3.86    0.00    6.67    2.11    0.00    2.81    0.00    0.00    0.00   84.56
�R���U       all    4.01    0.00    6.28    1.40    0.00    1.75    0.00    0.00    0.00   86.56
�&�         all    3.49    0.00    5.24    1.40    0.00    1.57    0.00    0.00    0.00   88.31
�R���U       all    4.04    0.00    7.02    1.58    0.00    2.46    0.00    0.00    0.00   84.91
�&�         all    1.39    0.00    5.22    2.61    0.00    1.91    0.00    0.00    0.00   88.87
�R���U       all    5.21    0.00    7.81    1.74    0.00    1.91    0.00    0.00    0.00   83.33
�&�         all    2.43    0.00    6.76    1.39    0.00    2.77    0.00    0.00    0.00   86.66
�R���U       all    2.07    0.00    6.02    2.24    0.00    2.07    0.00    0.00    0.00   87.61
�&�         all    1.38    0.00    8.12    0.69    0.00    2.42    0.00    0.00    0.00   87.39
�R���U       all    1.55    0.00    5.85    3.27    0.00    2.07    0.00    0.00    0.00   87.26
�&�         all    1.03    0.00    6.17    1.03    0.00    0.86    0.00    0.00    0.00   90.91
�R���U       all    1.74    0.00    5.92    1.05    0.00    1.57    0.00    0.00    0.00   89.72
�&�         all    1.55    0.00    5.51    2.93    0.00    1.72    0.00    0.00    0.00   88.30
�R���U       all    1.35    0.00    3.72    3.72    0.00    1.18    0.00    0.00    0.00   90.02
�&�         all    0.52    0.00    4.13    4.13    0.00    1.72    0.00    0.00    0.00   89.50
�R���U       all    1.02    0.00    4.58    5.26    0.00    1.36    0.00    0.00    0.00   87.78
�&�         all    0.68    0.00    1.71    6.66    0.00    1.37    0.00    0.00    0.00   89.59
�R���U       all    0.51    0.00    3.59    4.96    0.00    0.85    0.00    0.00    0.00   90.09
�&�         all    1.37    0.00    5.32    3.09    0.00    1.20    0.00    0.00    0.00   89.02
�R���U       all    1.56    0.00    6.41    2.25    0.00    2.43    0.00    0.00    0.00   87.35
�&�         all    0.68    0.00    4.11    8.39    0.00    1.03    0.00    0.00    0.00   85.79
�R���U       all    0.69    0.00    6.56    4.66    0.00    2.42    0.00    0.00    0.00   85.66
�&�         all    1.73    0.00    5.71    1.04    0.00    1.90    0.00    0.00    0.00   89.62
�R���U       all    1.20    0.00    6.51    3.60    0.00    2.23    0.00    0.00    0.00   86.47
�&�         all    1.03    0.00    4.81    2.06    0.00    1.37    0.00    0.00    0.00   90.72
�R���U       all    2.04    0.00    7.50    4.26    0.00    2.39    0.00    0.00    0.00   83.82
�&�         all    1.22    0.00    6.96    1.74    0.00    1.74    0.00    0.00    0.00   88.35
�R���U       all    1.20    0.00    4.64    1.55    0.00    2.41    0.00    0.00    0.00   90.21
�&�         all    1.59    0.00    5.29    2.29    0.00    2.29    0.00    0.00    0.00   88.54
�R���U       all    1.55    0.00    6.21    2.24    0.00    1.21    0.00    0.00    0.00   88.79
�&�         all    1.22    0.00    4.89    1.22    0.00    1.05    0.00    0.00    0.00   91.62
�R���U       all    0.86    0.00    3.97    2.76    0.00    1.55    0.00    0.00    0.00   90.86
�&�         all    1.71    0.00    4.95    3.58    0.00    2.22    0.00    0.00    0.00   87.54
�R���U       all    0.69    0.00    6.76    2.95    0.00    2.08    0.00    0.00    0.00   87.52
�&�         all    1.04    0.00    5.54    3.46    0.00    2.94    0.00    0.00    0.00   87.02
�R���U       all    1.72    0.00    6.54    4.48    0.00    3.61    0.00    0.00    0.00   83.65
�&�         all    1.72    0.00    6.19    2.41    0.00    2.23    0.00    0.00    0.00   87.46
�R���U       all    1.74    0.00    7.30    2.26    0.00    1.91    0.00    0.00    0.00   86.78
�&�         all    1.90    0.00    7.41    2.59    0.00    3.28    0.00    0.00    0.00   84.83
�R���U       all    1.69    0.00    4.58    5.59    0.00    3.05    0.00    0.00    0.00   85.08
�&�         all    1.38    0.00    4.48    7.92    0.00    2.75    0.00    0.00    0.00   83.48
�R���U       all    1.19    0.00    6.48    2.90    0.00    1.88    0.00    0.00    0.00   87.54
�&�         all    1.55    0.00    7.25    4.84    0.00    3.11    0.00    0.00    0.00   83.25
�R���U       all    1.40    0.00    5.94    3.15    0.00    2.27    0.00    0.00    0.00   87.24
�&�         all    1.72    0.00    6.00    3.09    0.00    2.06    0.00    0.00    0.00   87.14
�R���U       all    2.06    0.00    7.73    1.89    0.00    3.26    0.00    0.00    0.00   85.05
�&�         all    1.57    0.00    5.39    1.57    0.00    2.61    0.00    0.00    0.00   88.87
�R���U       all    1.57    0.00    7.83    1.39    0.00    1.91    0.00    0.00    0.00   87.30
�&�         all    1.91    0.00    6.41    1.73    0.00    2.43    0.00    0.00    0.00   87.52
�R���U       all    1.37    0.00    7.85    2.05    0.00    2.56    0.00    0.00    0.00   86.18
�&�         all    1.20    0.00    5.68   16.70    0.00    2.93    0.00    0.00    0.00   73.49
�R���U       all    1.17    0.00    6.87   20.94    0.00    3.35    0.00    0.00    0.00   67.67
�&�         all    0.53    0.00    5.45   17.40    0.00    4.92    0.00    0.00    0.00   71.70
�R���U       all    0.85    0.00    5.63   14.33    0.00    3.58    0.00    0.00    0.00   75.60
�&�         all    0.68    0.00    4.92   23.56    0.00    3.90    0.00    0.00    0.00   66.95
�R���U       all    0.70    0.00    4.73   26.97    0.00    5.08    0.00    0.00    0.00   62.52
�&�         all    0.69    0.00    4.17   25.69    0.00    3.82    0.00    0.00    0.00   65.62
�R���U       all    0.69    0.00    4.82   17.38    0.00    2.58    0.00    0.00    0.00   74.53
�&�         all    1.23    0.00    5.08   40.63    0.00    2.45    0.00    0.00    0.00   50.61
�R���U       all    0.34    0.00    5.34   25.00    0.00    2.59    0.00    0.00    0.00   66.72
�&�         all    0.87    0.00    6.09   12.00    0.00    4.87    0.00    0.00    0.00   76.17
�R���U       all    0.34    0.00    7.08   16.69    0.00    3.88    0.00    0.00    0.00   72.01
�&�         all    1.02    0.00    6.60   20.30    0.00    3.89    0.00    0.00    0.00   68.19
�R���U       all    1.04    0.00    6.40   27.16    0.00    2.77    0.00    0.00    0.00   62.63
�&�         all   11.88    0.00    4.07    5.77    0.00    1.19    0.00    0.00    0.00   77.08
�R���U       all   17.48    0.00    3.03    1.34    0.00    1.18    0.00    0.00    0.00   76.97
�&�         all   18.03    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.78
�R���U       all   21.44    0.00    2.18    1.51    0.00    1.01    0.00    0.00    0.00   73.87
�&�         all   19.56    0.00    1.52    0.84    0.00    0.34    0.00    0.00    0.00   77.74
�R���U       all   20.27    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   78.24
�&�         all   18.49    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.50
�R���U       all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�&�         all   18.97    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.20
�R���U       all   19.30    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.87
�&�         all   16.64    0.00    0.86    0.00    0.00    0.00    0.00    0.00    0.00   82.50
�R���U       all   19.43    0.00    2.35    0.34    0.00    0.00    0.00    0.00    0.00   77.89
�&�         all   18.43    0.00    1.68    0.67    0.00    0.34    0.00    0.00    0.00   78.89
�R���U       all   19.36    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�&�         all   19.47    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.70
�R���U       all   18.41    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   79.73
�&�         all   18.33    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   80.50
�R���U       all   19.83    0.00    0.50    0.17    0.00    0.17    0.00    0.00    0.00   79.33
�&�         all   18.79    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.03
�R���U       all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�&�         all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�R���U       all   18.59    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   79.23
�&�         all   18.80    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   78.70
�R���U       all   11.22    0.00    6.03    1.68    0.00    0.50    0.00    0.00    0.00   80.57
�&�         all    4.75    0.00    5.42    5.93    0.00    1.69    0.00    0.00    0.00   82.20
�R���U       all    3.99    0.00    5.20    2.25    0.00    1.39    0.00    0.00    0.00   87.18
�&�         all    4.83    0.00    4.14    5.17    0.00    1.90    0.00    0.00    0.00   83.97
�R���U       all    4.83    0.00    5.00    3.79    0.00    1.21    0.00    0.00    0.00   85.17
�&�         all    9.44    0.00    6.91    4.89    0.00    2.70    0.00    0.00    0.00   76.05
�R���U       all    5.03    0.00    3.99    3.99    0.00    2.26    0.00    0.00    0.00   84.72
�&�         all   10.98    0.00    5.82    3.83    0.00    3.66    0.00    0.00    0.00   75.71
�R���U       all    9.46    0.00    6.25    5.24    0.00    2.87    0.00    0.00    0.00   76.18
�&�         all    5.91    0.00    5.57    5.57    0.00    2.36    0.00    0.00    0.00   80.57
�R���U       all    8.47    0.00    7.12    4.24    0.00    2.03    0.00    0.00    0.00   78.14
�&�         all    8.18    0.00    6.47    8.01    0.00    3.07    0.00    0.00    0.00   74.28
�R���U       all    5.16    0.00    4.48    3.61    0.00    2.58    0.00    0.00    0.00   84.17
�&�         all    4.81    0.00    6.19    3.26    0.00    1.72    0.00    0.00    0.00   84.02
�R���U       all    5.46    0.00    4.78    2.73    0.00    1.54    0.00    0.00    0.00   85.49
�&�         all    5.10    0.00    5.78    4.59    0.00    1.87    0.00    0.00    0.00   82.65
�R���U       all    8.83    0.00    5.43    3.90    0.00    2.38    0.00    0.00    0.00   79.46
�&�         all    9.14    0.00    5.52    2.93    0.00    1.21    0.00    0.00    0.00   81.21
�R���U       all    9.90    0.00    5.97    4.95    0.00    2.39    0.00    0.00    0.00   76.79
�&�         all    5.74    0.00    4.39    7.60    0.00    2.36    0.00    0.00    0.00   79.90
�R���U       all    6.48    0.00    4.55    5.78    0.00    1.58    0.00    0.00    0.00   81.61
�&�         all    6.21    0.00    5.34    5.86    0.00    2.24    0.00    0.00    0.00   80.34
�R���U       all    5.22    0.00    3.65    2.26    0.00    1.57    0.00    0.00    0.00   87.30
�&�         all    4.79    0.00    5.13    3.76    0.00    1.71    0.00    0.00    0.00   84.62
�R���U       all    5.22    0.00    5.56    4.21    0.00    1.85    0.00    0.00    0.00   83.16
�&�         all    5.58    0.00    4.91    5.25    0.00    2.03    0.00    0.00    0.00   82.23
�R���U       all    5.59    0.00    4.92   12.37    0.00    1.69    0.00    0.00    0.00   75.42
�&�         all    6.94    0.00    5.41    4.57    0.00    1.86    0.00    0.00    0.00   81.22
�R���U       all    1.53    0.00    4.07    4.24    0.00    1.19    0.00    0.00    0.00   88.98
�&�         all    5.42    0.00    4.41    5.25    0.00    1.19    0.00    0.00    0.00   83.73
�R���U       all    4.78    0.00    4.78    0.85    0.00    0.34    0.00    0.00    0.00   89.25
�&�         all    3.87    0.00   10.94    1.18    0.00    0.34    0.00    0.00    0.00   83.67
�R���U       all    6.47    0.00    4.77    0.68    0.00    0.85    0.00    0.00    0.00   87.22
�&�         all    4.42    0.00    3.91    4.93    0.00    1.53    0.00    0.00    0.00   85.20
�R���U       all    4.37    0.00    6.47    3.85    0.00    1.22    0.00    0.00    0.00   84.09
�&�         all    6.60    0.00    3.12    1.91    0.00    0.87    0.00    0.00    0.00   87.50
�R���U       all    3.81    0.00    3.81    3.81    0.00    0.69    0.00    0.00    0.00   87.89
�&�         all    2.57    0.00    3.26    1.20    0.00    0.69    0.00    0.00    0.00   92.28
�R���U       all    5.81    0.00    4.79    3.25    0.00    1.37    0.00    0.00    0.00   84.79
�&�         all    5.82    0.00    3.77    1.88    0.00    1.03    0.00    0.00    0.00   87.50
�R���U       all    6.14    0.00    4.10    1.19    0.00    1.02    0.00    0.00    0.00   87.54
�&�         all    5.57    0.00    3.31    0.87    0.00    0.70    0.00    0.00    0.00   89.55
�R���U       all    6.26    0.00    4.40    3.21    0.00    0.85    0.00    0.00    0.00   85.28
�&�         all    2.96    0.00    2.96    3.30    0.00    0.52    0.00    0.00    0.00   90.26
�R���U       all    1.71    0.00    3.25    3.08    0.00    0.68    0.00    0.00    0.00   91.28
�&�         all    1.37    0.00    3.58    1.71    0.00    0.68    0.00    0.00    0.00   92.66
�R���U       all    0.86    0.00    2.75    4.99    0.00    0.69    0.00    0.00    0.00   90.71
�&�         all    1.19    0.00    3.23    4.92    0.00    1.02    0.00    0.00    0.00   89.64
�R���U       all    1.88    0.00    3.58    4.78    0.00    0.68    0.00    0.00    0.00   89.08
